module Core                     file "Core.c";
module Effects                  file "Effects.c";
module Graphics                 file "Graphics.c";
module Resources                file "Resources.c";
module Views                    file "Views.c";
module Templates                file "Templates.c";
module Application              file "Application.c";
module BrickGame                file "BrickGame.c";
module Image                    file "Image.c";
module Screen                   file "Screen.c";
module WidgetSet                file "WidgetSet.c";
